;D'BALE CHICKEN;BOBA EMPIRIS;ANGKRINGAN BU MUNARTI;ANGKRINGAN PRAYOGO (BS3218);ANGKRINGAN OJO LALI PAK YANTO (BM4079);KOLING (BM4048);RM PADANG LANGGENG MULYA;LESEHAN MAK MI;WULENPARI;RM LANGGENG TIMUR (BM4055);ANGKRINGAN TOP;BAKWAN KAWI LEK SOMAT;WARUNG MAKAN BAROKAH;Mi ayam bakso Dan ketoprak gunungkidul SIDA LARIS SAMBIPITU;MIE AYAM & BAKSO PAK ARIF SAMBI 7;Mie Ayam Bakso Tan Sumur. MBS. Pak TUPARMAN;Angkringan Mas Kirun;ANGKRINGAN MBAK RETNO;ANGKRINGAN JEMBATAN;BOBA YOU AND ME;BOBA SEPARUH HATI 1;Bakso OMAH NDELIK;RM NGALANG;MIE AYAM & DEGAN;ANGKRINGAN BU TUMINI;SRC WINDARTI;Kopi Wono Angkringan Mbah Dullah;RUMAH MAKAN PADANG BAROKAH;MIE AYAM KD (BS);"Warung Bakso Mie Ayam ""Bu Wakir""";RM Padang Tuah Saiyo;Es degan depan lapangan terbang gading;"Rumah Makan Padang Pak Toha
";Angkringan Pak Agus;Soto Ayam Tan Proyek;Soto Tan Proyek Mbah Lurah (Pusat);Warung Simbok;OMAHENA;Es Guppy #2;WARKOP MAS BROW;Rumah Makan Nasi Padang Giwangan;WARIMIN (BL3036);Angkringan Kang Parjo;ANGKRINGAN DELLA JC;ANGKRINGAN JC (BS);Lesehan Layah Kembar Garden;Angkringan Mbak Yuni pasar pitek;Sop Buntut dan Soto SARPRING;AD~ Angkringan Deso;SATE KAMBING LEDOKSARI;ANGKRINGAN TBY;Wadek Angkringan;Mie Ayam Dan Bakso Barokah Pak Eko;BAKSO LIK MAN;SOTO PAK ANTON;ES KELAPA MUDA BU YATMI;BOBA SEPARUH HATI 2;OMA THAI TEA;WARUNG LESEHAN SUGARNI;LESEHAN KHAS SOLO MBAH BAGONG 2;Bakso & Soto Pak Wariyun;Panda Asian Food;MIE AYAM MAS BAGONG;Es Guppy19;ES GUPPY KSATRIAN (BL4016);Toko GREEN POINT;POP ICE CERIA;RM PADANG JINGGLANG;Bakso,soto & Mie Ayam Pak Wariyun;D TEKO (BL4059);Yogya Chicken;Mrikiniki Angkringan And Gallery;KA MILK TEA;Tom and Jelly Baleharjo;Warung Makan Mbak Eny;Mie Ayam Bakso Pak Muji;Sambel Mentah P-3 Joyo Tamwiskul Dhaksinarga;PAWON DUREN (BM);LESEHAN MBOK IYEM;Rumah Makan Sederhana;KEDAI WOLU (BM5018);BAKSO DAN SOTO BETAWI SARI RASA;JELLY POTTER SEMANU;Candu Bobamilk II;Rumah Tempe Gunung Kidul;PUTRA JUICE;LOTEK IBU KUS;Taman Kuliner Wonosari;Warjo Gundul;RESTO RAKYAT REMEN TEMEN;Duren Naraya;KAWAII KEDAI ES BUAH;Pondok Ikan Bakar Bu Shintia;Kalahari resto & cafe;Serba Sambal Logandeng;MIE AYAM DAN BAKSO BAROKAH;KEDAI SANGKARA;SEL SEL Gunungkidul;JELLY POTTER PIYAMAN;Run&Run Signature Drink Gunungkidul;Aruna Hotel;LESEHAN GELAGAH SARI;Serba Es SS;Limas nDe_Piss;HeHa Sky View;DEPOT NASIONAL;9 DEPOT MAMAN;9 DEPOT BENING;9 DEPOT DANURI;9 DEPOT CANDRA;9 CITRA AGUS SALIM WONOSARI;9 CITRA WONOSARI;9 CITRA ALFA AGUS SALIM WONOSARI
Pondok Ikan Bakar Bu Shintia;19681.4;19636.9;18592.4;16308.6;4929.7;4819.4;12382.6;12103.6;11225.0;22246.3;6734.6;7831.4;3627.4;6512.4;7731.4;6528.9;4376.9;8695.5;5628.9;13493.6;10110.9;19459.6;9952.3;9831.0;5707.1;5675.8;4057.8;21905.0;21765.3;1733.1;8799.6;1392.2;4246.0;1097.2;916.4;1433.8;470.7;1987.4;6183.0;16527.8;3647.4;24333.7;4330.1;4868.8;4476.6;6963.0;5381.1;5435.6;4084.7;4741.2;4576.7;4324.6;19000.1;34664.4;8699.3;6218.1;10113.5;7070.1;7127.1;7577.2;7247.3;6014.2;6463.6;6443.7;6184.5;6105.1;8420.3;6248.8;7943.4;6860.9;6801.6;6605.2;6158.6;9189.0;7553.3;7449.4;8312.4;16650.0;8560.7;5945.6;13643.3;8148.3;13836.3;10329.9;3919.1;6768.0;4915.4;5922.6;5292.6;4238.7;5924.6;601.4;0.0;5913.1;7819.6;4399.8;4002.8;6379.9;8666.9;5730.5;16010.1;3803.4;7263.1;7882.2;15531.4;5281.9;5281.9;5281.9;5281.9;5281.9;5281.9;5281.9;5281.9
Kalahari resto & cafe;25597.0;25552.5;24508.0;22224.3;1956.3;1792.2;18298.3;18019.2;17140.6;16555.7;12650.2;5971.6;2321.3;12428.1;13647.1;12444.6;10292.6;3004.9;1517.3;19409.3;5999.4;25375.2;15867.9;15746.6;11622.8;11591.5;9973.4;17793.4;17653.7;7648.8;3109.1;7307.9;1667.1;7012.9;4999.3;4481.8;5444.9;4678.9;703.0;22443.5;2265.6;18643.1;3422.4;1140.6;1596.2;1194.2;1269.6;1324.1;3177.0;1171.8;1336.4;3102.8;24915.7;40580.0;4587.7;1397.3;6001.9;1822.4;1765.4;1393.4;1916.3;1902.6;2352.0;2332.1;726.0;1993.6;2729.8;2137.2;3831.8;2749.3;2172.9;2122.8;727.4;3498.5;1329.7;1433.7;4200.8;10466.3;4449.1;1124.7;7952.8;2457.8;8145.7;4146.2;1994.0;1161.8;997.6;1811.0;4385.0;1674.4;1813.0;5409.9;5915.7;0.0;1635.9;1513.3;3095.2;506.2;4555.3;1618.9;10319.6;2109.7;1932.2;3770.6;21447.1;1170.3;1170.3;1170.3;1170.3;1170.3;1170.3;1170.3;1170.3
Serba Sambal Logandeng;26767.0;26722.5;25678.0;23394.3;3126.3;2962.1;19468.2;19189.2;18310.6;15492.3;13820.2;7213.3;3491.3;13598.0;14817.1;13614.5;11462.5;1941.5;1454.1;20579.2;5787.6;26545.2;17037.9;16916.6;12792.8;12761.4;11143.4;16750.8;16611.2;8818.7;2045.7;8477.8;2837.1;8182.9;6169.3;5651.8;6614.9;5848.9;1559.2;23613.5;3435.6;17579.7;4592.4;3117.0;3133.8;1073.3;2088.8;2143.3;4347.0;2341.8;2506.3;4272.8;26085.7;41750.0;4376.0;1490.0;5790.1;759.0;701.9;242.5;852.9;1690.8;2140.3;1501.9;1560.7;1781.8;1666.4;1597.5;2789.3;1466.9;1109.5;1059.4;1534.8;2435.1;306.2;370.3;3158.3;8830.3;4237.3;1217.4;6889.3;1394.3;7082.3;2510.3;3164.0;474.1;2167.6;1616.5;5554.9;2844.3;1614.5;6579.9;7085.6;1635.9;0.0;2683.3;4265.2;1756.1;4343.5;1905.8;9256.2;3279.6;868.7;3558.8;22617.1;1807.9;1807.9;1807.9;1807.9;1807.9;1807.9;1807.9;1807.9
MIE AYAM DAN BAKSO BAROKAH;24083.7;24039.2;22994.7;20711.0;529.9;690.2;16785.0;16505.9;15627.3;17846.5;11136.9;8432.1;808.0;10914.8;12133.8;10931.2;8779.3;4295.7;1229.2;17896.0;5711.2;23861.9;14354.6;14233.3;10109.5;10078.2;8460.1;17505.2;17365.5;6135.4;4399.9;5794.6;153.8;5499.6;3486.0;2968.5;3931.6;3165.6;1783.2;20930.2;752.3;19933.9;1909.1;1658.8;1242.3;2563.2;981.4;1035.9;1663.7;341.5;176.9;1589.5;23402.4;39066.7;4299.5;1818.3;5713.7;2670.3;2727.3;3177.4;2847.5;1614.4;2063.8;2043.9;1784.7;1705.4;4020.6;1849.0;3543.6;2461.1;2401.8;2205.4;1758.8;4789.3;3153.6;3049.6;3912.6;12250.2;4160.9;1545.8;9243.6;3748.6;9436.5;5930.1;480.7;2368.2;515.7;1522.8;2871.7;161.1;1524.8;3896.6;4402.4;1513.3;3419.9;0.0;1581.9;1980.1;4267.1;1330.7;11610.4;596.3;2863.4;3482.4;19933.8;882.1;882.1;882.1;882.1;882.1;882.1;882.1;882.1
KEDAI SANGKARA;23684.2;23639.7;22595.2;20311.5;2092.1;1981.8;16385.5;16106.4;15227.8;19408.6;10737.4;6850.2;789.8;10515.2;11734.3;10531.7;5438.0;5857.8;2791.3;17496.4;7273.3;23462.4;13955.1;13833.8;9710.0;9678.6;8060.6;19067.3;18927.7;5735.9;5962.0;5395.1;1408.3;5100.1;3086.5;2569.0;3532.1;2766.1;3345.3;20530.7;809.8;21496.0;327.2;2031.1;1638.9;4125.3;2543.5;2598.0;81.8;1903.6;1739.1;1486.9;23002.9;38667.2;5861.7;3380.4;7275.8;4232.4;4289.5;4739.5;4409.6;3176.5;3626.0;3606.0;3346.8;3267.5;5582.7;3411.2;5105.7;4023.2;3963.9;3767.5;3321.0;6351.4;4715.7;4611.7;5474.8;13812.3;5723.0;3107.9;10805.7;5310.7;10998.6;7492.2;1081.4;3930.3;2077.8;3085.0;1289.8;1401.1;3087.0;3497.1;4002.8;3075.4;4982.0;1562.1;0.0;3542.2;5829.2;2892.8;13172.5;965.8;4425.5;5044.5;19534.3;2444.3;2444.3;2444.3;2444.3;2444.3;2444.3;2444.3;2444.3
SEL SEL Gunungkidul;26063.8;26019.3;24974.8;22691.1;2423.1;2258.9;18765.1;18486.0;17607.4;16451.1;13117.0;6083.6;2788.1;12894.9;14113.9;12911.3;10759.3;2900.3;750.9;19876.1;5188.7;25842.0;16334.7;16213.4;12089.6;12058.3;10440.2;16982.8;16843.1;8115.5;3004.4;7774.7;2133.9;7479.7;5466.1;4948.6;5911.7;5145.7;196.9;22910.3;2732.4;18538.5;3889.2;1502.5;2430.6;1089.6;1385.6;1440.1;3643.8;1638.6;1803.2;3569.6;25382.5;41046.8;3777.1;891.1;5191.3;1717.8;1660.7;1288.8;937.2;1092.0;1541.4;1521.5;219.8;1182.9;2625.1;1326.6;3021.2;1938.6;1381.3;1278.2;221.3;3393.8;1225.1;1329.0;3390.2;10361.6;3638.5;618.6;7848.1;2353.1;8041.1;4041.5;2460.8;1057.2;1464.4;913.3;4851.8;2141.1;911.3;5876.7;6382.5;506.2;1531.3;1980.1;3562.0;0.0;3744.6;1306.9;10214.9;2576.4;953.1;2959.9;21913.9;1104.8;1104.8;1104.8;1104.8;1104.8;1104.8;1104.8;1104.8
JELLY POTTER PIYAMAN;28350.8;28306.3;27261.8;24978.1;2469.5;2478.7;21052.1;20773.0;19894.4;18953.5;15404.0;12699.2;5075.1;15181.8;16400.9;15198.3;13046.3;5402.8;3431.4;16244.0;2024.6;28129.0;12090.3;12171.4;8457.5;8426.1;5839.5;18612.2;18472.6;10402.5;5506.9;10061.7;4420.9;9766.7;7753.1;7235.6;8198.7;7432.7;3536.5;25197.3;5019.4;21041.0;6176.2;4700.8;4717.6;4567.0;3285.7;3392.0;5930.8;3925.6;4090.1;1879.0;27669.5;43333.8;32.5;3037.0;2027.2;3777.3;3834.4;4284.4;3954.6;2652.7;2203.2;3151.0;3538.0;2589.3;5127.6;2956.1;4650.7;3568.1;3508.9;3598.3;3512.1;5896.3;4260.6;4156.6;5019.7;13357.2;474.4;3114.8;10350.6;4855.6;10543.5;7037.2;4747.8;4428.5;3751.4;2964.6;7138.8;4428.1;2966.6;8163.7;8669.5;4239.5;4526.9;4267.1;5849.0;3733.3;0.0;2936.4;12717.4;4863.4;3970.4;840.1;24200.9;3573.4;3573.4;3573.4;3573.4;3573.4;3573.4;3573.4;3573.4
Run&Run Signature Drink Gunungkidul;25414.4;25369.9;24325.4;22041.7;1773.7;1609.5;18115.7;17836.6;16958.0;16515.8;12467.6;9762.8;2138.7;12245.5;13464.5;12261.9;10109.9;2965.0;984.0;19226.7;4380.5;25192.6;15685.3;15564.0;11440.2;11408.8;9790.8;16174.5;16034.8;7466.1;3069.2;7125.3;1484.5;6830.3;4816.7;4299.2;5262.3;4496.3;1098.7;22260.9;2083.0;18603.2;3239.8;1764.4;1781.2;2129.3;349.3;455.6;2994.4;989.2;1153.7;2920.2;24733.1;40397.4;2968.9;599.3;4383.0;1339.6;1396.7;1846.7;1516.8;283.7;733.1;713.2;1100.2;374.7;2689.9;518.4;2212.9;1130.4;1071.1;1160.5;1074.4;3458.6;1822.9;1718.9;2581.9;10919.5;2830.2;677.0;7912.9;2417.9;8105.8;4599.4;1811.4;1990.8;815.0;192.1;4202.4;1491.7;194.1;5227.3;5733.1;1618.9;2089.2;1330.7;2912.6;1295.6;2936.4;0.0;10279.7;1927.0;1532.7;2151.7;21264.5;637.0;637.0;637.0;637.0;637.0;637.0;637.0;637.0
Aruna Hotel;34947.9;34903.4;33858.9;31575.2;11307.2;11143.0;27649.1;27370.1;26491.5;6236.1;22001.1;16020.5;11672.2;21778.9;22998.0;21795.4;19643.4;7314.4;9635.0;28760.1;13968.5;34726.1;25218.8;25097.5;20973.7;20942.3;19324.3;15399.7;15260.0;16999.6;7210.3;16658.7;11018.0;16363.8;14350.2;13832.7;14795.8;14029.8;9740.1;31794.4;11616.5;8323.6;12773.3;11297.9;11314.7;10338.3;10269.7;10324.2;12527.9;10522.7;10687.2;12453.7;34266.6;49930.9;12556.9;9670.9;13971.0;8939.9;8882.8;9022.5;9033.8;9871.7;10321.2;9682.8;9741.6;9962.7;7776.3;9778.4;10970.2;9647.8;9290.4;9240.3;9715.7;6820.9;8998.7;8894.8;8607.4;18095.4;12418.2;9398.3;2635.9;7861.6;2173.9;11775.3;11344.9;9166.6;10348.5;9797.4;13735.8;11025.2;9795.4;14760.8;15266.5;10443.1;9265.0;10864.2;12446.1;9937.0;12524.4;10086.7;0.0;11460.5;9049.6;11739.7;30798.0;9988.9;9988.9;9988.9;9988.9;9988.9;9988.9;9988.9;9988.9
LESEHAN GELAGAH SARI;23487.4;23442.9;22398.4;20114.6;1126.3;1016.0;16188.6;15909.6;15031.0;18442.9;10540.6;7835.7;211.6;10318.4;11537.5;10334.9;8182.9;4892.1;1825.5;17299.6;6307.5;23265.6;13758.3;13637.0;9513.2;9481.8;7863.8;18101.6;17961.9;5539.1;4996.2;5198.2;442.6;4903.2;2889.6;2372.2;3335.3;2569.3;2379.6;20333.9;156.0;20530.3;1312.7;1338.7;946.5;3159.6;1577.7;1632.2;1067.3;937.8;773.3;993.2;22806.1;38470.4;4895.9;2414.7;6310.1;3266.6;3323.7;3773.7;3443.9;2210.8;2660.2;2640.3;2381.1;2301.7;4616.9;2445.4;4140.0;3057.4;2998.2;2801.8;2355.2;5385.6;3749.9;3646.0;4509.0;12846.6;4757.3;2142.1;9839.9;4344.9;10032.9;6526.5;115.7;2964.6;1112.0;2119.2;2275.3;435.3;2121.2;3300.2;3806.0;2109.7;4016.2;596.3;985.5;2576.4;4863.4;1927.0;12206.7;0.0;3459.7;4078.7;19337.4;1478.5;1478.5;1478.5;1478.5;1478.5;1478.5;1478.5;1478.5
Serba Es SS;25898.3;25853.8;24809.3;22525.5;2257.5;2093.4;18599.5;18320.5;17441.9;15772.7;12951.5;6970.9;2622.5;12729.3;13948.4;12745.8;10593.8;2221.9;585.4;19710.5;4918.8;25676.5;16169.2;16047.9;11924.1;11892.7;10274.7;16712.9;16573.2;7950.0;2326.0;7609.1;1968.3;7314.1;5300.5;4783.1;5746.2;4980.1;690.5;22744.7;2566.9;17860.1;3723.6;2248.2;2265.1;1721.0;1220.0;1274.6;3478.2;1473.1;1637.6;3404.1;25217.0;40881.3;3507.2;621.2;4921.4;596.4;653.5;808.0;466.0;822.1;1271.5;1251.6;692.0;913.1;1946.7;1056.7;2751.3;1668.8;848.9;571.5;666.1;2715.4;744.3;848.3;3120.3;9880.8;3368.6;348.7;7169.7;1674.7;7362.7;3560.7;2295.2;576.4;1298.9;747.8;4686.2;1975.6;745.8;5711.1;6216.9;1393.5;1050.5;1814.5;3396.4;887.3;3474.8;1037.1;9536.5;2410.9;0.0;2690.1;21748.3;939.2;939.2;939.2;939.2;939.2;939.2;939.2;939.2
Limas nDe_Piss;27566.1;27521.6;26477.1;24193.4;3925.4;3761.2;20267.4;19988.3;19109.7;18168.8;14619.3;11914.5;4290.4;14397.1;15616.2;14413.6;12261.6;4618.1;2646.7;16503.5;2284.1;27344.3;12349.8;17715.7;8717.0;8685.7;6099.0;17827.5;17687.9;9617.8;4722.2;9277.0;3636.2;8982.0;6968.4;6450.9;7414.0;6648.0;2751.8;24412.6;4234.7;20256.3;5391.5;3916.1;3932.9;3782.3;2501.0;2607.3;5146.1;3140.9;3305.4;2719.1;26884.8;42549.1;872.5;2252.3;2286.7;2992.6;3049.7;3499.7;3169.9;1868.0;1418.5;2366.3;2753.3;1804.6;4342.9;2171.4;3866.0;2783.4;2724.2;2813.6;2727.4;5111.6;3475.9;3371.9;4235.0;12572.5;733.9;2330.1;9565.9;4070.9;9758.8;6252.5;3963.1;3643.8;2966.7;2179.9;6354.1;3643.4;2181.9;7379.0;7884.8;3454.8;3742.2;3482.4;5064.3;2948.6;840.1;2151.7;11932.7;4078.7;3185.7;0.0;23416.2;2788.7;2788.7;2788.7;2788.7;2788.7;2788.7;2788.7;2788.7
HeHa Sky View;5214.0;5169.5;4125.0;1841.2;20457.6;20347.3;3148.8;3427.8;6275.4;37774.2;8796.9;20810.1;19155.3;9019.0;10465.8;9263.2;17355.6;24223.4;21156.8;18658.8;20011.7;4992.1;12686.6;12565.3;17846.2;17814.9;16196.8;37432.9;37293.2;13794.8;24327.5;14135.7;19773.9;14430.7;16444.3;16961.7;15998.6;17515.3;21710.9;996.4;19175.3;39861.6;19857.9;20396.6;20004.5;22490.9;20909.0;20963.5;19612.5;20269.1;20104.6;19852.4;4532.7;20197.0;24227.2;21746.0;20009.2;22597.9;22655.0;23105.0;22775.2;21542.0;21991.5;21971.6;21712.4;21633.0;23948.2;21776.7;23471.3;22388.7;22329.5;22133.1;21686.5;24716.9;23081.2;22977.3;23840.3;32177.9;24088.6;21473.4;29171.2;23676.2;29364.2;25857.8;19447.0;22295.9;20443.3;21450.5;19376.2;19766.6;21452.5;16129.3;15527.9;21441.0;23347.5;19927.6;19530.7;21907.7;24194.7;21258.3;31538.0;19331.3;22791.0;23410.0;0.0;20809.8;20809.8;20809.8;20809.8;20809.8;20809.8;20809.8;20809.8
DEPOT NASIONAL;24965.9;24921.4;23876.9;21593.1;1325.1;1161.0;17667.1;17388.1;16509.5;17152.8;12019.1;9314.2;1690.1;11796.9;13015.9;11813.4;9661.4;3602.0;353.8;18778.1;5017.4;24744.1;15236.8;15115.5;10991.7;10960.3;9342.3;16811.5;16671.8;7017.6;3706.2;6676.7;1035.9;6381.7;4368.1;3850.7;4813.8;4047.7;907.9;21812.3;1634.5;19240.2;2791.2;1315.8;1332.7;1938.5;287.6;342.1;2545.8;540.7;705.2;2471.7;24284.6;39948.9;3605.8;943.0;5020.0;1976.6;2033.6;2483.7;2153.8;920.7;1370.1;1350.2;909.4;1011.6;3326.9;1155.3;2849.9;1767.4;1708.1;1330.1;883.5;4095.6;2459.8;2355.9;3218.9;11556.5;3467.2;670.5;8549.8;3054.8;8742.8;5236.4;1362.8;1492.9;366.5;829.1;3753.8;1043.2;831.1;4778.7;5284.5;1170.3;2726.1;882.1;2464.0;1104.8;3573.4;637.0;10916.6;1478.5;2169.6;2788.7;20815.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9 DEPOT MAMAN;24965.9;24921.4;23876.9;21593.1;1325.1;1161.0;17667.1;17388.1;16509.5;17152.8;12019.1;9314.2;1690.1;11796.9;13015.9;11813.4;9661.4;3602.0;353.8;18778.1;5017.4;24744.1;15236.8;15115.5;10991.7;10960.3;9342.3;16811.5;16671.8;7017.6;3706.2;6676.7;1035.9;6381.7;4368.1;3850.7;4813.8;4047.7;907.9;21812.3;1634.5;19240.2;2791.2;1315.8;1332.7;1938.5;287.6;342.1;2545.8;540.7;705.2;2471.7;24284.6;39948.9;3605.8;943.0;5020.0;1976.6;2033.6;2483.7;2153.8;920.7;1370.1;1350.2;909.4;1011.6;3326.9;1155.3;2849.9;1767.4;1708.1;1330.1;883.5;4095.6;2459.8;2355.9;3218.9;11556.5;3467.2;670.5;8549.8;3054.8;8742.8;5236.4;1362.8;1492.9;366.5;829.1;3753.8;1043.2;831.1;4778.7;5284.5;1170.3;2726.1;882.1;2464.0;1104.8;3573.4;637.0;10916.6;1478.5;2169.6;2788.7;20815.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9 DEPOT BENING;24965.9;24921.4;23876.9;21593.1;1325.1;1161.0;17667.1;17388.1;16509.5;17152.8;12019.1;9314.2;1690.1;11796.9;13015.9;11813.4;9661.4;3602.0;353.8;18778.1;5017.4;24744.1;15236.8;15115.5;10991.7;10960.3;9342.3;16811.5;16671.8;7017.6;3706.2;6676.7;1035.9;6381.7;4368.1;3850.7;4813.8;4047.7;907.9;21812.3;1634.5;19240.2;2791.2;1315.8;1332.7;1938.5;287.6;342.1;2545.8;540.7;705.2;2471.7;24284.6;39948.9;3605.8;943.0;5020.0;1976.6;2033.6;2483.7;2153.8;920.7;1370.1;1350.2;909.4;1011.6;3326.9;1155.3;2849.9;1767.4;1708.1;1330.1;883.5;4095.6;2459.8;2355.9;3218.9;11556.5;3467.2;670.5;8549.8;3054.8;8742.8;5236.4;1362.8;1492.9;366.5;829.1;3753.8;1043.2;831.1;4778.7;5284.5;1170.3;2726.1;882.1;2464.0;1104.8;3573.4;637.0;10916.6;1478.5;2169.6;2788.7;20815.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9 DEPOT DANURI;24965.9;24921.4;23876.9;21593.1;1325.1;1161.0;17667.1;17388.1;16509.5;17152.8;12019.1;9314.2;1690.1;11796.9;13015.9;11813.4;9661.4;3602.0;353.8;18778.1;5017.4;24744.1;15236.8;15115.5;10991.7;10960.3;9342.3;16811.5;16671.8;7017.6;3706.2;6676.7;1035.9;6381.7;4368.1;3850.7;4813.8;4047.7;907.9;21812.3;1634.5;19240.2;2791.2;1315.8;1332.7;1938.5;287.6;342.1;2545.8;540.7;705.2;2471.7;24284.6;39948.9;3605.8;943.0;5020.0;1976.6;2033.6;2483.7;2153.8;920.7;1370.1;1350.2;909.4;1011.6;3326.9;1155.3;2849.9;1767.4;1708.1;1330.1;883.5;4095.6;2459.8;2355.9;3218.9;11556.5;3467.2;670.5;8549.8;3054.8;8742.8;5236.4;1362.8;1492.9;366.5;829.1;3753.8;1043.2;831.1;4778.7;5284.5;1170.3;2726.1;882.1;2464.0;1104.8;3573.4;637.0;10916.6;1478.5;2169.6;2788.7;20815.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9 DEPOT CANDRA;24965.9;24921.4;23876.9;21593.1;1325.1;1161.0;17667.1;17388.1;16509.5;17152.8;12019.1;9314.2;1690.1;11796.9;13015.9;11813.4;9661.4;3602.0;353.8;18778.1;5017.4;24744.1;15236.8;15115.5;10991.7;10960.3;9342.3;16811.5;16671.8;7017.6;3706.2;6676.7;1035.9;6381.7;4368.1;3850.7;4813.8;4047.7;907.9;21812.3;1634.5;19240.2;2791.2;1315.8;1332.7;1938.5;287.6;342.1;2545.8;540.7;705.2;2471.7;24284.6;39948.9;3605.8;943.0;5020.0;1976.6;2033.6;2483.7;2153.8;920.7;1370.1;1350.2;909.4;1011.6;3326.9;1155.3;2849.9;1767.4;1708.1;1330.1;883.5;4095.6;2459.8;2355.9;3218.9;11556.5;3467.2;670.5;8549.8;3054.8;8742.8;5236.4;1362.8;1492.9;366.5;829.1;3753.8;1043.2;831.1;4778.7;5284.5;1170.3;2726.1;882.1;2464.0;1104.8;3573.4;637.0;10916.6;1478.5;2169.6;2788.7;20815.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9 CITRA AGUS SALIM WONOSARI;24965.9;24921.4;23876.9;21593.1;1325.1;1161.0;17667.1;17388.1;16509.5;17152.8;12019.1;9314.2;1690.1;11796.9;13015.9;11813.4;9661.4;3602.0;353.8;18778.1;5017.4;24744.1;15236.8;15115.5;10991.7;10960.3;9342.3;16811.5;16671.8;7017.6;3706.2;6676.7;1035.9;6381.7;4368.1;3850.7;4813.8;4047.7;907.9;21812.3;1634.5;19240.2;2791.2;1315.8;1332.7;1938.5;287.6;342.1;2545.8;540.7;705.2;2471.7;24284.6;39948.9;3605.8;943.0;5020.0;1976.6;2033.6;2483.7;2153.8;920.7;1370.1;1350.2;909.4;1011.6;3326.9;1155.3;2849.9;1767.4;1708.1;1330.1;883.5;4095.6;2459.8;2355.9;3218.9;11556.5;3467.2;670.5;8549.8;3054.8;8742.8;5236.4;1362.8;1492.9;366.5;829.1;3753.8;1043.2;831.1;4778.7;5284.5;1170.3;2726.1;882.1;2464.0;1104.8;3573.4;637.0;10916.6;1478.5;2169.6;2788.7;20815.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9 CITRA WONOSARI;24965.9;24921.4;23876.9;21593.1;1325.1;1161.0;17667.1;17388.1;16509.5;17152.8;12019.1;9314.2;1690.1;11796.9;13015.9;11813.4;9661.4;3602.0;353.8;18778.1;5017.4;24744.1;15236.8;15115.5;10991.7;10960.3;9342.3;16811.5;16671.8;7017.6;3706.2;6676.7;1035.9;6381.7;4368.1;3850.7;4813.8;4047.7;907.9;21812.3;1634.5;19240.2;2791.2;1315.8;1332.7;1938.5;287.6;342.1;2545.8;540.7;705.2;2471.7;24284.6;39948.9;3605.8;943.0;5020.0;1976.6;2033.6;2483.7;2153.8;920.7;1370.1;1350.2;909.4;1011.6;3326.9;1155.3;2849.9;1767.4;1708.1;1330.1;883.5;4095.6;2459.8;2355.9;3218.9;11556.5;3467.2;670.5;8549.8;3054.8;8742.8;5236.4;1362.8;1492.9;366.5;829.1;3753.8;1043.2;831.1;4778.7;5284.5;1170.3;2726.1;882.1;2464.0;1104.8;3573.4;637.0;10916.6;1478.5;2169.6;2788.7;20815.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9 CITRA ALFA AGUS SALIM WONOSARI;24965.9;24921.4;23876.9;21593.1;1325.1;1161.0;17667.1;17388.1;16509.5;17152.8;12019.1;9314.2;1690.1;11796.9;13015.9;11813.4;9661.4;3602.0;353.8;18778.1;5017.4;24744.1;15236.8;15115.5;10991.7;10960.3;9342.3;16811.5;16671.8;7017.6;3706.2;6676.7;1035.9;6381.7;4368.1;3850.7;4813.8;4047.7;907.9;21812.3;1634.5;19240.2;2791.2;1315.8;1332.7;1938.5;287.6;342.1;2545.8;540.7;705.2;2471.7;24284.6;39948.9;3605.8;943.0;5020.0;1976.6;2033.6;2483.7;2153.8;920.7;1370.1;1350.2;909.4;1011.6;3326.9;1155.3;2849.9;1767.4;1708.1;1330.1;883.5;4095.6;2459.8;2355.9;3218.9;11556.5;3467.2;670.5;8549.8;3054.8;8742.8;5236.4;1362.8;1492.9;366.5;829.1;3753.8;1043.2;831.1;4778.7;5284.5;1170.3;2726.1;882.1;2464.0;1104.8;3573.4;637.0;10916.6;1478.5;2169.6;2788.7;20815.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
